+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[63]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[61]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[62]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[59]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[60]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[57]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[58]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[55]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[56]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[53]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[54]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[51]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[52]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[49]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[50]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[47]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[48]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[45]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[46]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[43]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[44]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[41]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[42]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[39]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[40]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[37]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[38]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[36]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[35]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[61]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[33]/D|
